Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    $end            reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    END             reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    ELSE            reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    ELSEIF          reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)


state 127

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    block                          shift and go to state 129
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 11
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 128

    (27) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .

    ID              reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    IF              reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    FOR             reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    WHILE           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    FUNCTION        reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    MINUS           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    NUMBER          reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    STRING          reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    LPAREN          reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    LBRACKET        reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    $end            reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    END             reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    ELSE            reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)
    ELSEIF          reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END .)


state 129

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block . END

    END             shift and go to state 130


state 130

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .

    ID              reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    IF              reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    FOR             reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    WHILE           reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    FUNCTION        reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    MINUS           reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    NUMBER          reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    STRING          reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    LPAREN          reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
    LBRACKET        reduce using rule 26 (function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END .)
